+[ASICloudFilesContainer container]
-[BDNActivityAndVoucherViewController dealloc]
-[BDNActivityAndVoucherViewController indexWithActityId:]
-[BDNActivityAndVoucherViewController indexWithVoucher:]
-[BDNActivityAndVoucherViewController refreshVouchersData]
-[BDNActivityAndVoucherViewController refreshActivitysData]
-[BDNActivityAndVoucherViewController getInputVoucherCodeCell]
-[BDNActivityAndVoucherViewController reloadViewControllerData]
-[BDNActivityAndVoucherViewController viewControllerShouldReloadData]
-[BDNActivityAndVoucherViewController endReloadData]
-[BDNActivityAndVoucherViewController numberOfSectionsInTableView:]
-[BDNActivityAndVoucherViewController tableView:numberOfRowsInSection:]
-[BDNActivityAndVoucherViewController tableView:heightForRowAtIndexPath:]
-[BDNActivityAndVoucherViewController tableView:heightForHeaderInSection:]
-[BDNActivityAndVoucherViewController tableView:viewForHeaderInSection:]
-[BDNActivityAndVoucherViewController tableView:cellForRowAtIndexPath:]
-[BDNActivityAndVoucherViewController tableView:didSelectRowAtIndexPath:]
-[BDNActivityAndVoucherViewController scrollViewWillBeginDragging:]
-[BDNActivityAndVoucherViewController keyboardWillShow:]
-[BDNActivityAndVoucherViewController keyboardWillHide:]
-[BDNActivityAndVoucherViewController inputVoucherCodeCell:code:]
-[BDNActivityAndVoucherViewController delegate]
-[BDNActivityAndVoucherViewController setDelegate:]
-[BDNActivityAndVoucherViewController selectedActivityId]
-[BDNActivityAndVoucherViewController setSelectedActivityId:]
-[BDNActivityAndVoucherViewController selectVoucher]
-[BDNActivityAndVoucherViewController setSelectVoucher:]
-[BDNActivityAndVoucherViewController hasUsedRedPackage]
-[BDNActivityAndVoucherViewController setHasUsedRedPackage:]
-[BDNActivityAndVoucherViewController hasUsedVoucher]
-[BDNActivityAndVoucherViewController setHasUsedVoucher:]
-[BDNActivityAndVoucherViewController activityList]
-[BDNActivityAndVoucherViewController setActivityList:]
-[BDNActivityAndVoucherViewController voucherList]
-[BDNActivityAndVoucherViewController setVoucherList:]
-[BDNActivityAndVoucherViewController .cxx_destruct]
-[UIViewController grouponDetailCacheToastView]
+[NSDictionary dictionaryWithQueryString:]
-[NSDictionary queryStringValue]
-[NSDictionary sortedQuerayString]
-[BDNAlertView initWithTitle:message:imageUrl:delegate:cancelButtonTitle:sureButtonTitle:]
-[BDNAlertView initWithTitle:message:imageUrl:icon:delegate:cancelButtonTitle:sureButtonTitle:otherButtonTitle:]
-[BDNAlertView initWithTitle:message:imageUrl:icon:input:delegate:cancelButtonTitle:sureButtonTitle:desc:otherButtonTitle:]
-[BDNAlertView initWithTitle:message:imageUrl:icon:input:delegate:cancelButtonTitle:sureButtonTitle:desc:otherButtonTitle:showButtonVertical:]
-[BDNAlertView initView]
-[BDNAlertView relayoutSubviews]
-[BDNAlertView showWithCancelBlock:sureBlock:otherBlock:]
-[BDNAlertView dismiss]
-[BDNAlertView changeDesc:]
-[BDNAlertView removeObserver]
-[BDNAlertView onCancel]
-[BDNAlertView onSure]
-[BDNAlertView onClickOtherBth]
-[BDNAlertView onDidEndInput]
-[BDNAlertView keyboardWillShow:]
-[BDNAlertView keyboardWillHide:]
-[BDNAlertView delegate]
-[BDNAlertView setDelegate:]
-[BDNAlertView showButtonVertical]
-[BDNAlertView setShowButtonVertical:]
-[BDNAlertView imageUrl]
-[BDNAlertView setImageUrl:]
-[BDNAlertView title]
-[BDNAlertView setTitle:]
-[BDNAlertView icon]
-[BDNAlertView setIcon:]
-[BDNAlertView message]
-[BDNAlertView setMessage:]
-[BDNAlertView cancelButtonTitle]
-[BDNAlertView setCancelButtonTitle:]
-[BDNAlertView sureButtonTitle]
-[BDNAlertView setSureButtonTitle:]
-[BDNAlertView desc]
-[BDNAlertView setDesc:]
-[BDNAlertView otherButtonTitle]
-[BDNAlertView setOtherButtonTitle:]
-[BDNAlertView input]
-[BDNAlertView setInput:]
-[BDNAlertView .cxx_destruct]
-[BDNHomeCatagoryTableViewCell initWithReuseIdentifier:]
+[BDNHomeCatagoryTableViewCell heightForHome]
-[BDNHomeCatagoryTableViewCell reloadWithCategoryData:]
-[BDNHomeCatagoryTableViewCell layoutSubviews]
-[BDNHomeCatagoryTableViewCell actionCategoryButtonDidTap:]
-[BDNHomeCatagoryTableViewCell delegate]
-[BDNHomeCatagoryTableViewCell setDelegate:]
-[BDNUnPaidDealTableViewCell initWithStyle:reuseIdentifier:]
-[BDNUnPaidDealTableViewCell updateDataWithMyDeal:]
+[BDNMyDealsTableViewCell cellWithIdentifier:]
-[BDNMyDealsTableViewCell initWithStyle:reuseIdentifier:]
-[BDNMyDealsTableViewCell awakeFromNib]
-[BDNMyDealsTableViewCell contentBackground:canDelete:]
-[BDNMyDealsTableViewCell setEditing:animated:]
-[BDNMyDealsTableViewCell updateContainerView]
-[BDNMyDealsTableViewCell customInitial]
-[BDNMyDealsTableViewCell setSelected:animated:]
-[BDNMyDealsTableViewCell setHighlighted:animated:]
-[BDNMyDealsTableViewCell layoutSubviews]
-[BDNMyDealsTableViewCell prepareForReuse]
-[BDNMyDealsTableViewCell updateDataWithMyDeal:]
-[BDNMyDealsTableViewCell actionButtonClicked]
-[BDNMyDealsTableViewCell setActionButtonTitle:]
-[BDNMyDealsTableViewCell delegate]
-[BDNMyDealsTableViewCell setDelegate:]
-[BDNMyDealsTableViewCell contentBackgroundView]
-[BDNMyDealsTableViewCell setContentBackgroundView:]
-[BDNMyDealsTableViewCell posterImageView]
-[BDNMyDealsTableViewCell setPosterImageView:]
-[BDNMyDealsTableViewCell titleLabel]
-[BDNMyDealsTableViewCell setTitleLabel:]
-[BDNMyDealsTableViewCell priceLabel]
-[BDNMyDealsTableViewCell setPriceLabel:]
-[BDNMyDealsTableViewCell countLabel]
-[BDNMyDealsTableViewCell setCountLabel:]
-[BDNMyDealsTableViewCell dateLabel]
-[BDNMyDealsTableViewCell setDateLabel:]
-[BDNMyDealsTableViewCell edgeMask]
-[BDNMyDealsTableViewCell setEdgeMask:]
-[BDNMyDealsTableViewCell backImageNormal]
-[BDNMyDealsTableViewCell setBackImageNormal:]
-[BDNMyDealsTableViewCell backImageHighlighted]
-[BDNMyDealsTableViewCell setBackImageHighlighted:]
-[BDNMyDealsTableViewCell backImageDisable]
-[BDNMyDealsTableViewCell setBackImageDisable:]
-[BDNMyDealsTableViewCell isExpired]
-[BDNMyDealsTableViewCell setExpired:]
-[BDNMyDealsTableViewCell expiredText]
-[BDNMyDealsTableViewCell setExpiredText:]
-[BDNMyDealsTableViewCell expiredTextLabel]
-[BDNMyDealsTableViewCell setExpiredTextLabel:]
-[BDNMyDealsTableViewCell expiredView]
-[BDNMyDealsTableViewCell setExpiredView:]
-[BDNMyDealsTableViewCell actionButton]
-[BDNMyDealsTableViewCell setActionButton:]
-[BDNMyDealsTableViewCell myDeal]
-[BDNMyDealsTableViewCell setMyDeal:]
-[BDNMyDealsTableViewCell .cxx_destruct]
-[BDNCreatePayModel dealId]
-[BDNCreatePayModel setDealId:]
-[BDNCreatePayModel dealOption]
-[BDNCreatePayModel setDealOption:]
-[BDNCreatePayModel areaId]
-[BDNCreatePayModel setAreaId:]
-[BDNCreatePayModel channel]
-[BDNCreatePayModel setChannel:]
-[BDNCreatePayModel tn]
-[BDNCreatePayModel setTn:]
-[BDNCreatePayModel ip]
-[BDNCreatePayModel setIp:]
-[BDNCreatePayModel deviceType]
-[BDNCreatePayModel setDeviceType:]
-[BDNCreatePayModel price]
-[BDNCreatePayModel setPrice:]
-[BDNCreatePayModel count]
-[BDNCreatePayModel setCount:]
-[BDNCreatePayModel totalMoney]
-[BDNCreatePayModel setTotalMoney:]
-[BDNCreatePayModel giftCardId]
-[BDNCreatePayModel setGiftCardId:]
-[BDNCreatePayModel giftCardMoney]
-[BDNCreatePayModel setGiftCardMoney:]
-[BDNCreatePayModel deliveryCost]
-[BDNCreatePayModel setDeliveryCost:]
-[BDNCreatePayModel promoMoney]
-[BDNCreatePayModel setPromoMoney:]
-[BDNCreatePayModel money]
-[BDNCreatePayModel setMoney:]
-[BDNCreatePayModel promoDetail]
-[BDNCreatePayModel setPromoDetail:]
-[BDNCreatePayModel queryWord]
-[BDNCreatePayModel setQueryWord:]
-[BDNCreatePayModel cpsName]
-[BDNCreatePayModel setCpsName:]
-[BDNCreatePayModel cpsInfo]
-[BDNCreatePayModel setCpsInfo:]
-[BDNCreatePayModel extInfo]
-[BDNCreatePayModel setExtInfo:]
-[BDNCreatePayModel address]
-[BDNCreatePayModel setAddress:]
-[BDNCreatePayModel orderType]
-[BDNCreatePayModel setOrderType:]
-[BDNCreatePayModel deal_type]
-[BDNCreatePayModel setDeal_type:]
-[BDNCreatePayModel customerId]
-[BDNCreatePayModel setCustomerId:]
-[BDNCreatePayModel service]
-[BDNCreatePayModel setService:]
-[BDNCreatePayModel sdk]
-[BDNCreatePayModel setSdk:]
-[BDNCreatePayModel signType]
-[BDNCreatePayModel setSignType:]
-[BDNCreatePayModel imei]
-[BDNCreatePayModel setImei:]
-[BDNCreatePayModel address_id]
-[BDNCreatePayModel setAddress_id:]
-[BDNCreatePayModel delivery]
-[BDNCreatePayModel setDelivery:]
-[BDNCreatePayModel benefitUserId]
-[BDNCreatePayModel setBenefitUserId:]
-[BDNCreatePayModel baifubaoUseType]
-[BDNCreatePayModel setBaifubaoUseType:]
-[BDNCreatePayModel redPacketMoney]
-[BDNCreatePayModel setRedPacketMoney:]
-[BDNCreatePayModel activityId]
-[BDNCreatePayModel setActivityId:]
-[BDNCreatePayModel cheatInfo]
-[BDNCreatePayModel setCheatInfo:]
-[BDNCreatePayModel .cxx_destruct]
-[BDNGDOtherTypeGrouponModel getGrouponDetailShowString]
-[BDNGDOtherTypeGrouponModel catg_ids]
-[BDNGDOtherTypeGrouponModel setCatg_ids:]
-[BDNGDOtherTypeGrouponModel catg_name]
-[BDNGDOtherTypeGrouponModel setCatg_name:]
-[BDNGDOtherTypeGrouponModel last_catg_id]
-[BDNGDOtherTypeGrouponModel setLast_catg_id:]
-[BDNGDOtherTypeGrouponModel .cxx_destruct]
-[BDNConfirmPayQuickLoginCell initWithStyle:reuseIdentifier:]
-[BDNConfirmPayQuickLoginCell layoutSubviews]
-[BDNConfirmPayQuickLoginCell isBecomeFirstResponder]
-[BDNConfirmPayQuickLoginCell isVerificationCodeTxtBecomeFirstResponder]
-[BDNConfirmPayQuickLoginCell verificationCodeBecomeFirstResponder]
-[BDNConfirmPayQuickLoginCell setPhoneNum:verCode:]
-[BDNConfirmPayQuickLoginCell setStatus:]
-[BDNConfirmPayQuickLoginCell setRequestVerCodeTimeDesc:]
-[BDNConfirmPayQuickLoginCell onLoginWithSDK]
-[BDNConfirmPayQuickLoginCell onLogin]
-[BDNConfirmPayQuickLoginCell resignAllResponder]
-[BDNConfirmPayQuickLoginCell onRequestVerificationCode]
-[BDNConfirmPayQuickLoginCell textField:shouldChangeCharactersInRange:replacementString:]
-[BDNConfirmPayQuickLoginCell textFieldShouldClear:]
-[BDNConfirmPayQuickLoginCell textFieldDidBeginEditing:]
-[BDNConfirmPayQuickLoginCell textFieldDidEndEditing:]
-[BDNConfirmPayQuickLoginCell delegate]
-[BDNConfirmPayQuickLoginCell setDelegate:]
-[BDNConfirmPayQuickLoginCell .cxx_destruct]
-[BDNCinemaListJSONModel hasMore]
-[BDNCinemaListJSONModel total]
-[BDNCinemaListJSONModel setTotal:]
-[BDNCinemaListJSONModel count]
-[BDNCinemaListJSONModel setCount:]
-[BDNCinemaListJSONModel cityId]
-[BDNCinemaListJSONModel setCityId:]
-[BDNCinemaListJSONModel cityName]
-[BDNCinemaListJSONModel setCityName:]
-[BDNCinemaListJSONModel pageIndex]
-[BDNCinemaListJSONModel setPageIndex:]
-[BDNCinemaListJSONModel hasmore]
-[BDNCinemaListJSONModel setHasmore:]
-[BDNCinemaListJSONModel cinemaList]
-[BDNCinemaListJSONModel setCinemaList:]
-[BDNCinemaListJSONModel category_filter_num]
-[BDNCinemaListJSONModel setCategory_filter_num:]
-[BDNCinemaListJSONModel area_filter_num]
-[BDNCinemaListJSONModel setArea_filter_num:]
-[BDNCinemaListJSONModel .cxx_destruct]
-[BDNMovieBaseTableViewCell initWithStyle:reuseIdentifier:]
-[BDNMovieBaseTableViewCell awakeFromNib]
-[BDNMovieBaseTableViewCell setSelected:animated:]
-[BDNMovieBaseTableViewCell layoutSubviews]
-[BDNMovieBaseTableViewCell setShowTitleView:]
-[BDNMovieBaseTableViewCell setShowBgImageView:]
+[BDNMovieBaseTableViewCell titleViewHeigth]
+[BDNMovieBaseTableViewCell cellGapHeigth]
-[BDNMovieBaseTableViewCell showTitleView]
-[BDNMovieBaseTableViewCell showBgImageView]
-[BDNMovieBaseTableViewCell showTopLine]
-[BDNMovieBaseTableViewCell setShowTopLine:]
-[BDNMovieBaseTableViewCell titleView]
-[BDNMovieBaseTableViewCell setTitleView:]
-[BDNMovieBaseTableViewCell bgImageView]
-[BDNMovieBaseTableViewCell setBgImageView:]
-[BDNMovieBaseTableViewCell topLine]
-[BDNMovieBaseTableViewCell setTopLine:]
-[BDNMovieBaseTableViewCell titleSeparatorLine]
-[BDNMovieBaseTableViewCell setTitleSeparatorLine:]
-[BDNMovieBaseTableViewCell bgImageSeparatorLine]
-[BDNMovieBaseTableViewCell setBgImageSeparatorLine:]
-[BDNMovieBaseTableViewCell .cxx_destruct]
-[BDNBranchShoplistItemJSONModel phoneNums]
-[BDNBranchShoplistItemJSONModel seller_id]
-[BDNBranchShoplistItemJSONModel setSeller_id:]
-[BDNBranchShoplistItemJSONModel seller_name]
-[BDNBranchShoplistItemJSONModel setSeller_name:]
-[BDNBranchShoplistItemJSONModel seller_phone]
-[BDNBranchShoplistItemJSONModel setSeller_phone:]
-[BDNBranchShoplistItemJSONModel seller_address]
-[BDNBranchShoplistItemJSONModel setSeller_address:]
-[BDNBranchShoplistItemJSONModel subway_distance]
-[BDNBranchShoplistItemJSONModel setSubway_distance:]
-[BDNBranchShoplistItemJSONModel location_distance]
-[BDNBranchShoplistItemJSONModel setLocation_distance:]
-[BDNBranchShoplistItemJSONModel seller_schema]
-[BDNBranchShoplistItemJSONModel setSeller_schema:]
-[BDNBranchShoplistItemJSONModel lng]
-[BDNBranchShoplistItemJSONModel setLng:]
-[BDNBranchShoplistItemJSONModel lat]
-[BDNBranchShoplistItemJSONModel setLat:]
-[BDNBranchShoplistItemJSONModel deal_id]
-[BDNBranchShoplistItemJSONModel setDeal_id:]
-[BDNBranchShoplistItemJSONModel isSelected]
-[BDNBranchShoplistItemJSONModel setIsSelected:]
-[BDNBranchShoplistItemJSONModel .cxx_destruct]
-[BDNBranchShoplistJSONModel seller_num]
-[BDNBranchShoplistJSONModel setSeller_num:]
-[BDNBranchShoplistJSONModel seller_list]
-[BDNBranchShoplistJSONModel setSeller_list:]
-[BDNBranchShoplistJSONModel .cxx_destruct]
+[BDNMovieBookDetailRequestModel index:]
-[BDNMovieBookDetailRequestModel initWithRequestData:]
-[BDNMovieBookDetailRequestModel toDictionary]
-[BDNMovieBookDetailRequestModel requestData]
-[BDNMovieBookDetailRequestModel setRequestData:]
-[BDNMovieBookDetailRequestModel .cxx_destruct]
-[BDNAFImageDownloaderResponseHandler initWithUUID:success:failure:]
-[BDNAFImageDownloaderResponseHandler description]
-[BDNAFImageDownloaderResponseHandler uuid]
-[BDNAFImageDownloaderResponseHandler setUuid:]
-[BDNAFImageDownloaderResponseHandler successBlock]
-[BDNAFImageDownloaderResponseHandler setSuccessBlock:]
-[BDNAFImageDownloaderResponseHandler failureBlock]
-[BDNAFImageDownloaderResponseHandler setFailureBlock:]
-[BDNAFImageDownloaderResponseHandler .cxx_destruct]
-[BDNAFImageDownloaderMergedTask initWithURLIdentifier:identifier:task:]
-[BDNAFImageDownloaderMergedTask addResponseHandler:]
-[BDNAFImageDownloaderMergedTask removeResponseHandler:]
-[BDNAFImageDownloaderMergedTask URLIdentifier]
-[BDNAFImageDownloaderMergedTask setURLIdentifier:]
-[BDNAFImageDownloaderMergedTask identifier]
-[BDNAFImageDownloaderMergedTask setIdentifier:]
-[BDNAFImageDownloaderMergedTask task]
-[BDNAFImageDownloaderMergedTask setTask:]
-[BDNAFImageDownloaderMergedTask responseHandlers]
-[BDNAFImageDownloaderMergedTask setResponseHandlers:]
-[BDNAFImageDownloaderMergedTask .cxx_destruct]
-[BDNAFImageDownloadReceipt initWithReceiptID:task:]
-[BDNAFImageDownloadReceipt task]
-[BDNAFImageDownloadReceipt setTask:]
-[BDNAFImageDownloadReceipt receiptID]
-[BDNAFImageDownloadReceipt setReceiptID:]
-[BDNAFImageDownloadReceipt .cxx_destruct]
+[BDNAFImageDownloader defaultURLCache]
+[BDNAFImageDownloader defaultURLSessionConfiguration]
-[BDNAFImageDownloader init]
-[BDNAFImageDownloader initWithSessionManager:downloadPrioritization:maximumActiveDownloads:imageCache:]
+[BDNAFImageDownloader defaultInstance]
-[BDNAFImageDownloader downloadImageForURLRequest:success:failure:]
-[BDNAFImageDownloader downloadImageForURLRequest:withReceiptID:success:failure:]
-[BDNAFImageDownloader cancelTaskForImageDownloadReceipt:]
-[BDNAFImageDownloader safelyRemoveMergedTaskWithURLIdentifier:]
-[BDNAFImageDownloader removeMergedTaskWithURLIdentifier:]
-[BDNAFImageDownloader safelyDecrementActiveTaskCount]
-[BDNAFImageDownloader safelyStartNextTaskIfNecessary]
-[BDNAFImageDownloader startMergedTask:]
-[BDNAFImageDownloader enqueueMergedTask:]
-[BDNAFImageDownloader dequeueMergedTask]
-[BDNAFImageDownloader isActiveRequestCountBelowMaximumLimit]
-[BDNAFImageDownloader imageCache]
-[BDNAFImageDownloader setImageCache:]
-[BDNAFImageDownloader sessionManager]
-[BDNAFImageDownloader setSessionManager:]
-[BDNAFImageDownloader downloadPrioritizaton]
-[BDNAFImageDownloader setDownloadPrioritizaton:]
-[BDNAFImageDownloader synchronizationQueue]
-[BDNAFImageDownloader setSynchronizationQueue:]
-[BDNAFImageDownloader responseQueue]
-[BDNAFImageDownloader setResponseQueue:]
-[BDNAFImageDownloader maximumActiveDownloads]
-[BDNAFImageDownloader setMaximumActiveDownloads:]
-[BDNAFImageDownloader activeRequestCount]
-[BDNAFImageDownloader setActiveRequestCount:]
-[BDNAFImageDownloader queuedMergedTasks]
-[BDNAFImageDownloader setQueuedMergedTasks:]
-[BDNAFImageDownloader mergedTasks]
-[BDNAFImageDownloader setMergedTasks:]
-[BDNAFImageDownloader .cxx_destruct]
-[BDNGrouponBuyTicketItemView contentLabel]
-[BDNGrouponBuyTicketItemView pricesLabel]
-[BDNGrouponBuyTicketItemView bottomLineImageView]
-[BDNGrouponBuyTicketItemView srcImageView]
-[BDNGrouponBuyTicketItemView buyButton]
-[BDNGrouponBuyTicketItemView actInfoView]
-[BDNGrouponBuyTicketItemView actInfoLabel]
-[BDNGrouponBuyTicketItemView tagImageView]
-[BDNGrouponBuyTicketItemView buyButtonPress]
-[BDNGrouponBuyTicketItemView reloadJsonModel:]
-[BDNGrouponBuyTicketItemView relayoutItemViewAllSubViews]
-[BDNGrouponBuyTicketItemView setContentLabel:]
-[BDNGrouponBuyTicketItemView setPricesLabel:]
-[BDNGrouponBuyTicketItemView setBottomLineImageView:]
-[BDNGrouponBuyTicketItemView setSrcImageView:]
-[BDNGrouponBuyTicketItemView setBuyButton:]
-[BDNGrouponBuyTicketItemView setActInfoView:]
-[BDNGrouponBuyTicketItemView setActInfoLabel:]
-[BDNGrouponBuyTicketItemView setTagImageView:]
-[BDNGrouponBuyTicketItemView .cxx_destruct]
-[NSString sizeByNuomiFont:]
-[NSString sizeByNuomiFont:constrainedToSize:]
-[NSString sizeByNuomiFont:constrainedToSize:lineBreakMode:]
-[NSString sizeByConstrainedToSize:options:attributes:]
-[BDNHongbaoTotalInfo used]
-[BDNHongbaoTotalInfo setUsed:]
-[BDNHongbaoTotalInfo expired]
-[BDNHongbaoTotalInfo setExpired:]
-[BDNHongbaoTotalInfo remain]
-[BDNHongbaoTotalInfo setRemain:]
-[BDNHongbaoTotalInfo total]
-[BDNHongbaoTotalInfo setTotal:]
-[BDNHongbaoTotalInfo .cxx_destruct]
-[BDNHongbaoUsableItem usableMoney]
-[BDNHongbaoUsableItem setUsableMoney:]
-[BDNHongbaoUsableItem startTime]
-[BDNHongbaoUsableItem setStartTime:]
-[BDNHongbaoUsableItem dealName]
-[BDNHongbaoUsableItem setDealName:]
-[BDNHongbaoUsableItem validTime]
-[BDNHongbaoUsableItem setValidTime:]
-[BDNHongbaoUsableItem hongbao_type]
-[BDNHongbaoUsableItem setHongbao_type:]
-[BDNHongbaoUsableItem .cxx_destruct]
-[BDNHongbaoUsable usableList]
-[BDNHongbaoUsable setUsableList:]
-[BDNHongbaoUsable isExpanded]
-[BDNHongbaoUsable setIsExpanded:]
-[BDNHongbaoUsable .cxx_destruct]
-[BDNHongbaoDetail have_more]
-[BDNHongbaoDetail setHave_more:]
-[BDNHongbaoDetail total]
-[BDNHongbaoDetail setTotal:]
-[BDNHongbaoDetail detailinfo]
-[BDNHongbaoDetail setDetailinfo:]
-[BDNHongbaoDetail pageIndex]
-[BDNHongbaoDetail setPageIndex:]
-[BDNHongbaoDetail .cxx_destruct]
+[BDNHongbaoJSONModel keyMapper]
-[BDNHongbaoJSONModel totalInfo]
-[BDNHongbaoJSONModel setTotalInfo:]
-[BDNHongbaoJSONModel usableList]
-[BDNHongbaoJSONModel setUsableList:]
-[BDNHongbaoJSONModel detailInfo]
-[BDNHongbaoJSONModel setDetailInfo:]
-[BDNHongbaoJSONModel helpUrl]
-[BDNHongbaoJSONModel setHelpUrl:]
-[BDNHongbaoJSONModel .cxx_destruct]
-[BDNCouponListDataCenter init]
-[BDNCouponListDataCenter sendRequestWithAdditionalParameters:onCompletion:error:]
-[BDNCouponListDataCenter dataCenterParseFromModel:outDisplayStyle:]
-[BDNCouponListDataCenter dataCenterParseFilterNumberFromModel:]
-[BDNCouponListDataCenter requestModelWithAdditionalParameters:]
-[BDNCouponListDataCenter cPageIndex]
-[BDNCouponListDataCenter setCPageIndex:]
-[BDNCouponListDataCenter pSize]
-[BDNCouponListDataCenter setPSize:]
-[BDNCouponListDataCenter pPOISize]
-[BDNCouponListDataCenter setPPOISize:]
-[BDNCouponListDataCenter recomwd_id]
-[BDNCouponListDataCenter setRecomwd_id:]
-[BDNCouponListDataCenter .cxx_destruct]
-[BDNTuanDealBasicJSONModel new_groupon]
-[BDNTuanDealBasicJSONModel shouldDisplayTip]
+[BDNTuanDealBasicJSONModel displayFormatterPrice:]
-[BDNTuanDealBasicJSONModel displayFormattedMarketPrice]
-[BDNTuanDealBasicJSONModel displayFormattedGrouponPrice]
-[BDNTuanDealBasicJSONModel displayFormattedLowestPrice]
-[BDNTuanDealBasicJSONModel isVirtualDeal]
-[BDNTuanDealBasicJSONModel isLatestDeal]
-[BDNTuanDealBasicJSONModel displayFormattedBuyCount]
-[BDNTuanDealBasicJSONModel hasSpeciallabel]
-[BDNTuanDealBasicJSONModel isHomeYourCoupon]
-[BDNTuanDealBasicJSONModel displayFormattedRate]
-[BDNTuanDealBasicJSONModel isTop10Deal]
-[BDNTuanDealBasicJSONModel isSales]
-[BDNTuanDealBasicJSONModel supportIconType]
-[BDNTuanDealBasicJSONModel deal_id]
-[BDNTuanDealBasicJSONModel setDeal_id:]
-[BDNTuanDealBasicJSONModel image]
-[BDNTuanDealBasicJSONModel setImage:]
-[BDNTuanDealBasicJSONModel brand_name]
-[BDNTuanDealBasicJSONModel setBrand_name:]
-[BDNTuanDealBasicJSONModel short_title]
-[BDNTuanDealBasicJSONModel setShort_title:]
-[BDNTuanDealBasicJSONModel sale_count]
-[BDNTuanDealBasicJSONModel setSale_count:]
-[BDNTuanDealBasicJSONModel groupon_price]
-[BDNTuanDealBasicJSONModel setGroupon_price:]
-[BDNTuanDealBasicJSONModel market_price]
-[BDNTuanDealBasicJSONModel setMarket_price:]
-[BDNTuanDealBasicJSONModel pay_start_time]
-[BDNTuanDealBasicJSONModel setPay_start_time:]
-[BDNTuanDealBasicJSONModel pay_end_time]
-[BDNTuanDealBasicJSONModel setPay_end_time:]
-[BDNTuanDealBasicJSONModel setNew_groupon:]
-[BDNTuanDealBasicJSONModel sale_out]
-[BDNTuanDealBasicJSONModel setSale_out:]
-[BDNTuanDealBasicJSONModel groupon_type]
-[BDNTuanDealBasicJSONModel setGroupon_type:]
-[BDNTuanDealBasicJSONModel score]
-[BDNTuanDealBasicJSONModel setScore:]
-[BDNTuanDealBasicJSONModel comment_num]
-[BDNTuanDealBasicJSONModel setComment_num:]
-[BDNTuanDealBasicJSONModel bought_weekly]
-[BDNTuanDealBasicJSONModel setBought_weekly:]
-[BDNTuanDealBasicJSONModel reason]
-[BDNTuanDealBasicJSONModel setReason:]
-[BDNTuanDealBasicJSONModel appoint]
-[BDNTuanDealBasicJSONModel setAppoint:]
-[BDNTuanDealBasicJSONModel is_flash]
-[BDNTuanDealBasicJSONModel setIs_flash:]
-[BDNTuanDealBasicJSONModel favour_list]
-[BDNTuanDealBasicJSONModel setFavour_list:]
-[BDNTuanDealBasicJSONModel distance]
-[BDNTuanDealBasicJSONModel setDistance:]
-[BDNTuanDealBasicJSONModel s]
-[BDNTuanDealBasicJSONModel setS:]
-[BDNTuanDealBasicJSONModel bizarea]
-[BDNTuanDealBasicJSONModel setBizarea:]
-[BDNTuanDealBasicJSONModel ifvirtual]
-[BDNTuanDealBasicJSONModel setIfvirtual:]
-[BDNTuanDealBasicJSONModel virtual_redirect_url]
-[BDNTuanDealBasicJSONModel setVirtual_redirect_url:]
-[BDNTuanDealBasicJSONModel is_latest]
-[BDNTuanDealBasicJSONModel setIs_latest:]
-[BDNTuanDealBasicJSONModel yourcoupon]
-[BDNTuanDealBasicJSONModel setYourcoupon:]
-[BDNTuanDealBasicJSONModel is_t10]
-[BDNTuanDealBasicJSONModel setIs_t10:]
-[BDNTuanDealBasicJSONModel promotionTag]
-[BDNTuanDealBasicJSONModel setPromotionTag:]
-[BDNTuanDealBasicJSONModel user_distance_poi]
-[BDNTuanDealBasicJSONModel setUser_distance_poi:]
-[BDNTuanDealBasicJSONModel score_desc]
-[BDNTuanDealBasicJSONModel setScore_desc:]
-[BDNTuanDealBasicJSONModel special_label]
-[BDNTuanDealBasicJSONModel setSpecial_label:]
-[BDNTuanDealBasicJSONModel is_online]
-[BDNTuanDealBasicJSONModel setIs_online:]
-[BDNTuanDealBasicJSONModel other_desc]
-[BDNTuanDealBasicJSONModel setOther_desc:]
-[BDNTuanDealBasicJSONModel select]
-[BDNTuanDealBasicJSONModel setSelect:]
-[BDNTuanDealBasicJSONModel poi_id]
-[BDNTuanDealBasicJSONModel setPoi_id:]
-[BDNTuanDealBasicJSONModel .cxx_destruct]
+[BNSCheckPermissionRequestModel checkPermissionRequest]
-[BNSCheckPermissionRequestModel appid]
-[BNSCheckPermissionRequestModel setAppid:]
-[BNSCheckPermissionRequestModel tn]
-[BNSCheckPermissionRequestModel setTn:]
-[BNSCheckPermissionRequestModel bundle]
-[BNSCheckPermissionRequestModel setBundle:]
-[BNSCheckPermissionRequestModel appId]
-[BNSCheckPermissionRequestModel setAppId:]
-[BNSCheckPermissionRequestModel appKey]
-[BNSCheckPermissionRequestModel setAppKey:]
-[BNSCheckPermissionRequestModel .cxx_destruct]
-[BDNCheckPermissionModel token]
-[BDNCheckPermissionModel setToken:]
-[BDNCheckPermissionModel .cxx_destruct]
-[BDNNetworkAPIHelper dealloc]
-[BDNNetworkAPIHelper initWithBaseURL:cache:]
-[BDNNetworkAPIHelper initDefaultHelper]
-[BDNNetworkAPIHelper configCommonParameters]
+[BDNNetworkAPIHelper defaultHelper]
-[BDNNetworkAPIHelper reloadHttpClientWithBaseURL:]
